time,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max
2024-08-29,26.4,24.0,15.2,14.3
2024-08-30,28.0,23.6,22.9,14.4
2024-08-31,27.0,24.4,9.2,15.5
2024-09-01,27.2,24.7,12.9,20.8
2024-09-02,28.3,23.9,10.2,17.3
2024-09-03,26.8,24.0,8.2,12.4
2024-09-04,27.5,24.8,5.2,18.0
2024-09-05,28.6,23.9,2.9,20.0
2024-09-06,28.5,24.5,3.1,18.8
2024-09-07,28.8,24.5,5.3,17.7
2024-09-08,27.8,24.9,13.8,17.7
2024-09-09,26.9,24.2,20.2,17.7
2024-09-10,28.4,23.9,12.1,20.0
2024-09-11,26.8,24.0,6.1,13.3
2024-09-12,28.1,24.1,1.3,14.8
2024-09-13,28.8,24.6,4.4,14.7
2024-09-14,28.6,24.8,6.6,15.6
2024-09-15,28.8,25.1,3.7,15.6
2024-09-16,29.1,25.1,2.0,20.8
2024-09-17,29.0,24.8,3.8,21.1
2024-09-18,29.1,24.4,1.0,17.6
2024-09-19,28.5,23.6,1.5,14.2
2024-09-20,28.6,23.6,1.8,15.3
2024-09-21,28.5,24.1,2.8,17.3
2024-09-22,28.2,24.5,7.3,19.7
2024-09-23,28.0,24.5,25.2,17.4
2024-09-24,28.9,24.5,4.5,17.9
2024-09-25,29.0,24.5,3.6,18.5
2024-09-26,29.0,24.1,2.5,15.2
2024-09-27,29.1,24.9,1.9,15.6
2024-09-28,29.1,25.2,5.0,16.2
2024-09-29,30.7,23.9,12.4,12.1
2024-09-30,30.5,23.9,10.9,12.3
2024-10-01,29.9,24.1,1.5,16.4
2024-10-02,30.0,25.4,3.5,17.0
2024-10-03,29.4,25.2,4.2,17.2
2024-10-04,29.6,24.0,6.8,12.4
2024-10-05,28.0,23.7,0.7,9.2
2024-10-06,29.1,24.0,24.4,9.7
2024-10-07,28.8,24.1,15.8,17.2
2024-10-08,29.1,24.2,3.2,14.3
2024-10-09,27.7,23.9,30.6,17.5
2024-10-10,27.6,24.0,5.7,10.1
2024-10-11,27.9,24.5,31.7,15.6
2024-10-12,28.8,24.2,13.1,10.4
2024-10-13,28.6,24.3,4.1,13.6
2024-10-14,28.5,23.4,30.7,8.0
2024-10-15,26.9,23.3,15.8,11.4
2024-10-16,27.1,24.4,9.6,10.6
2024-10-17,28.2,24.1,2.6,13.7
2024-10-18,28.9,23.8,1.4,14.2
2024-10-19,28.8,24.2,2.3,12.2
2024-10-20,29.6,24.4,0.6,10.8
2024-10-21,28.5,24.3,20.8,9.2
2024-10-22,29.6,24.0,5.5,8.8
2024-10-23,29.4,23.2,17.5,12.7
2024-10-24,28.4,23.8,12.6,18.3
2024-10-25,27.0,23.1,37.4,18.7
2024-10-26,28.9,23.5,6.2,17.8
2024-10-27,28.5,23.8,1.6,18.7
2024-10-28,28.9,23.7,1.5,11.4
2024-10-29,29.5,23.5,0.1,13.3
2024-10-30,29.3,24.5,0.5,12.1
2024-10-31,29.8,24.0,3.3,11.5
2024-11-01,29.4,24.0,9.8,12.1
2024-11-02,29.1,23.3,21.9,12.8
2024-11-03,29.9,23.0,11.8,13.3
2024-11-04,28.6,23.0,8.0,10.8
2024-11-05,28.5,22.9,0.5,10.5
2024-11-06,28.6,23.6,1.2,12.4
2024-11-07,29.2,23.9,5.6,10.0
2024-11-08,28.6,24.0,7.0,11.9
2024-11-09,29.1,23.6,0.5,13.5
2024-11-10,29.1,23.5,2.3,14.5
2024-11-11,29.2,24.3,0.7,9.4
2024-11-12,29.5,23.9,2.2,12.3
2024-11-13,31.2,24.3,3.1,10.7
2024-11-14,30.5,24.3,13.3,12.2
2024-11-15,30.1,24.6,17.6,7.7
2024-11-16,29.9,24.3,9.1,12.9
2024-11-17,30.6,24.7,2.2,11.7
2024-11-18,30.0,24.7,0.0,12.3
2024-11-19,32.5,24.1,3.6,9.8
2024-11-20,28.0,24.3,4.0,9.3
2024-11-21,31.6,24.4,0.2,14.3
2024-11-22,32.0,24.7,0.4,12.2
2024-11-23,31.3,24.6,0.9,15.5
2024-11-24,31.5,24.6,0.2,8.9
2024-11-25,32.7,24.9,1.9,13.0
2024-11-26,28.9,24.2,16.2,10.7
2024-11-27,29.4,24.5,0.3,9.8
2024-11-28,30.1,24.2,0.3,11.5
2024-11-29,31.0,25.1,0.0,15.0
2024-11-30,30.1,24.8,3.7,17.6
2024-12-01,29.1,24.5,10.7,19.2
2024-12-02,27.4,23.9,36.2,18.6
2024-12-03,28.9,23.8,0.8,9.0
2024-12-04,29.1,24.0,1.9,10.8
2024-12-05,30.0,24.0,3.1,14.1
2024-12-06,30.2,23.9,0.2,13.1
2024-12-07,29.8,24.2,2.9,11.0
2024-12-08,30.3,24.0,1.0,7.5
2024-12-09,30.5,23.9,0.6,11.3
2024-12-10,29.8,24.1,4.5,11.3
2024-12-11,31.2,24.0,0.0,12.6
2024-12-12,27.1,24.8,43.5,6.7
2024-12-13,28.0,24.1,15.2,5.7
2024-12-14,28.6,23.1,3.7,9.0
2024-12-15,30.1,23.0,0.0,11.8
2024-12-16,30.5,23.0,0.0,10.5
2024-12-17,30.2,23.5,0.0,8.7
2024-12-18,30.0,23.4,0.0,10.3
2024-12-19,30.6,23.5,0.4,12.7
2024-12-20,30.5,24.4,0.4,14.5
2024-12-21,30.6,24.5,2.3,18.9
2024-12-22,30.5,24.2,0.7,15.0
2024-12-23,30.7,23.1,0.0,10.6
2024-12-24,30.4,23.0,0.0,13.2
2024-12-25,30.2,23.1,0.1,13.9
2024-12-26,30.0,23.8,1.0,12.7
2024-12-27,30.2,24.4,1.2,12.5
2024-12-28,31.0,24.7,0.1,13.1
2024-12-29,31.3,24.5,0.0,13.3
2024-12-30,32.5,24.2,0.8,15.0
2024-12-31,33.0,25.6,0.0,10.3
2025-01-01,34.0,23.9,0.0,13.9
2025-01-02,31.9,23.7,0.0,17.8
2025-01-03,34.2,22.6,0.0,17.1
2025-01-04,32.4,22.8,0.0,15.2
2025-01-05,33.0,22.5,0.0,14.4
2025-01-06,32.5,22.9,0.0,15.4
2025-01-07,31.3,22.9,0.0,12.9
2025-01-08,31.4,23.6,0.4,11.9
2025-01-09,33.1,24.4,0.0,18.9
2025-01-10,33.1,24.4,0.0,19.0
2025-01-11,31.8,25.6,0.6,17.6
2025-01-12,33.1,25.4,0.4,14.5
2025-01-13,32.4,25.4,2.5,17.5
2025-01-14,30.4,25.1,1.6,10.3
2025-01-15,31.0,25.2,0.7,12.1
2025-01-16,31.5,24.4,0.0,15.0
2025-01-17,33.0,23.2,0.0,18.2
2025-01-18,33.2,23.2,0.7,15.7
2025-01-19,28.5,25.1,1.8,4.7
2025-01-20,31.0,24.8,0.0,10.2
2025-01-21,32.7,24.0,0.0,16.6
2025-01-22,32.5,23.6,0.0,17.0
2025-01-23,33.4,25.0,0.8,14.1
2025-01-24,32.8,24.5,0.0,14.9
2025-01-25,33.8,24.8,0.0,19.0
2025-01-26,32.6,25.0,0.0,18.3
2025-01-27,33.0,23.6,0.0,17.0
2025-01-28,31.5,23.6,0.0,15.0
2025-01-29,32.8,25.1,0.0,18.3
2025-01-30,32.8,25.0,0.0,18.4
2025-01-31,32.5,24.1,4.4,14.7
2025-02-01,30.9,24.1,2.2,11.8
2025-02-02,31.6,23.9,0.1,16.0
2025-02-03,30.5,25.0,1.1,12.9
2025-02-04,34.1,24.5,0.0,19.4
2025-02-05,33.0,24.1,0.0,17.4
2025-02-06,32.2,24.2,0.0,18.4
2025-02-07,33.4,23.6,0.0,16.6
2025-02-08,33.0,23.5,0.0,17.3
2025-02-09,34.2,24.0,0.0,18.6
2025-02-10,32.4,24.4,0.0,17.8
2025-02-11,32.2,24.1,0.0,17.8
2025-02-12,32.3,24.0,0.0,18.3
2025-02-13,31.7,24.5,0.0,17.3
2025-02-14,31.5,24.1,0.0,15.4
2025-02-15,32.3,24.5,0.2,18.8
2025-02-16,32.0,25.2,0.2,17.9
2025-02-17,31.4,25.0,0.0,17.1
2025-02-18,31.2,24.9,0.0,15.9
2025-02-19,31.8,24.6,0.1,17.1
2025-02-20,32.3,25.5,0.3,14.5
2025-02-21,32.2,25.5,0.2,18.6
2025-02-22,31.0,25.3,1.1,15.5
2025-02-23,32.3,25.2,0.7,20.5
2025-02-24,32.8,24.4,2.6,18.2
2025-02-25,33.0,24.6,0.0,20.3
2025-02-26,34.7,26.0,0.1,17.1
2025-02-27,34.0,25.8,0.9,20.2
2025-02-28,34.8,25.6,0.9,18.8
2025-03-01,32.7,26.2,4.2,15.7
2025-03-02,33.7,25.4,3.0,16.6
2025-03-03,33.5,25.3,0.5,16.0
2025-03-04,32.0,26.2,0.4,19.0
2025-03-05,32.2,25.4,0.6,18.9
2025-03-06,32.3,25.2,0.6,16.0
2025-03-07,33.0,25.3,5.2,18.8
2025-03-08,30.5,25.1,2.0,13.8
2025-03-09,32.2,25.5,1.3,16.9
2025-03-10,34.2,25.6,0.0,18.7
2025-03-11,34.9,25.6,0.2,15.0
2025-03-12,33.3,24.6,10.4,20.5
2025-03-13,31.6,24.5,0.1,14.8
2025-03-14,32.0,25.5,0.8,14.6
2025-03-15,33.0,25.6,2.6,15.0
2025-03-16,31.9,23.6,33.9,13.6
2025-03-17,30.3,23.6,0.2,9.8
2025-03-18,31.5,24.3,11.5,12.6
2025-03-19,31.4,24.4,1.8,14.0
2025-03-20,32.2,25.5,0.7,16.4
2025-03-21,31.8,25.2,5.5,11.5
2025-03-22,31.0,25.3,1.4,9.0
2025-03-23,31.6,25.1,3.0,11.4
2025-03-24,32.5,25.6,2.5,10.6
2025-03-25,31.6,25.0,7.5,13.8
2025-03-26,31.6,25.0,2.2,12.3
2025-03-27,31.6,25.0,0.0,11.8
2025-03-28,33.4,24.5,3.5,16.6
2025-03-29,32.0,25.4,0.4,16.5
2025-03-30,32.0,26.2,0.2,16.4
2025-03-31,32.5,25.0,1.8,13.5
2025-04-01,33.1,24.9,1.4,13.8
2025-04-02,31.5,25.2,8.6,14.8
2025-04-03,32.0,25.2,2.4,10.5
2025-04-04,32.8,24.5,8.1,10.5
2025-04-05,30.5,24.5,7.1,10.9
2025-04-06,30.8,25.0,15.6,10.9
2025-04-07,31.1,25.6,1.5,12.8
2025-04-08,31.7,23.5,6.6,14.4
2025-04-09,31.2,23.8,3.2,13.2
2025-04-10,30.2,25.0,1.8,12.4
2025-04-11,30.6,24.8,5.8,13.6
2025-04-12,29.9,24.6,11.4,13.2
2025-04-13,29.8,25.0,2.1,13.4
2025-04-14,31.0,23.0,7.9,16.5
2025-04-15,31.9,23.6,2.0,15.0
2025-04-16,32.0,25.1,3.6,13.3
2025-04-17,31.3,24.8,1.5,12.8
2025-04-18,32.5,25.8,1.7,11.8
2025-04-19,32.0,25.8,2.8,13.4
2025-04-20,33.8,26.5,2.4,12.8
2025-04-21,33.1,25.5,9.5,12.0
2025-04-22,31.6,25.1,1.0,12.1
2025-04-23,31.4,25.1,3.2,13.4
2025-04-24,31.5,24.4,7.2,13.3
2025-04-25,30.8,24.4,3.1,11.4
2025-04-26,31.5,24.4,15.7,13.9
2025-04-27,31.1,24.1,2.0,13.8
2025-04-28,30.5,24.2,16.7,16.5
2025-04-29,30.8,25.3,5.3,10.7
2025-04-30,31.2,25.4,2.7,12.9
2025-05-01,31.1,25.5,0.1,11.5
2025-05-02,31.8,25.0,13.8,14.5
2025-05-03,30.9,24.5,8.4,12.3
2025-05-04,31.8,24.5,2.3,16.8
2025-05-05,31.2,25.1,3.6,11.7
2025-05-06,31.3,25.0,3.5,15.4
2025-05-07,32.2,25.2,0.7,16.7
2025-05-08,32.2,25.8,0.0,15.3
2025-05-09,32.7,26.0,0.0,17.8
2025-05-10,33.3,26.0,0.2,14.5
2025-05-11,33.0,26.1,0.8,15.9
2025-05-12,32.2,25.6,8.0,14.5
2025-05-13,29.9,25.2,17.2,13.7
2025-05-14,30.6,25.5,8.6,12.7
2025-05-15,31.0,26.3,1.0,12.5
2025-05-16,30.7,26.0,2.7,14.7
2025-05-17,29.6,24.6,28.0,10.2
2025-05-18,29.3,24.7,10.6,10.4
2025-05-19,27.8,24.7,51.5,13.9
2025-05-20,29.9,25.2,8.1,18.8
2025-05-21,30.5,25.3,5.1,15.3
2025-05-22,30.0,25.4,8.1,8.5
2025-05-23,29.0,25.3,22.1,13.6
2025-05-24,27.1,24.2,37.7,21.6
2025-05-25,28.5,24.6,79.5,25.9
2025-05-26,27.8,25.6,78.8,29.3
2025-05-27,28.7,24.1,18.1,26.5
2025-05-28,30.7,25.4,15.7,26.3
2025-05-29,28.1,25.2,58.5,28.5
2025-05-30,26.6,25.0,82.1,25.5
2025-05-31,27.5,23.6,18.0,17.8
2025-06-01,30.0,24.0,3.1,17.3
2025-06-02,29.9,24.3,7.3,15.1
2025-06-03,29.4,23.8,15.2,11.8
2025-06-04,28.6,24.1,8.9,11.0
2025-06-05,30.1,24.5,1.1,14.7
2025-06-06,30.2,24.2,2.2,17.5
2025-06-07,29.4,24.0,2.4,17.0
2025-06-08,29.9,23.6,6.2,16.1
2025-06-09,29.6,23.5,0.8,18.7
2025-06-10,28.3,23.6,35.1,17.4
2025-06-11,28.0,23.2,33.6,20.1
2025-06-12,28.4,24.6,20.6,18.9
2025-06-13,27.5,24.7,47.5,20.1
2025-06-14,26.9,24.3,44.2,18.9
2025-06-15,27.8,24.8,68.6,23.0
2025-06-16,27.5,24.1,34.6,19.2
2025-06-17,28.2,23.9,17.0,17.6
2025-06-18,28.8,23.9,9.3,11.1
2025-06-19,28.1,24.3,6.8,10.6
2025-06-20,28.6,24.1,7.4,13.6
2025-06-21,28.2,24.0,4.5,11.8
2025-06-22,27.5,23.9,14.7,10.6
2025-06-23,28.4,24.0,5.9,15.7
2025-06-24,28.4,24.0,7.4,18.2
2025-06-25,28.1,23.8,28.2,18.3
2025-06-26,27.3,24.0,39.9,9.7
2025-06-27,29.0,24.1,13.9,16.0
2025-06-28,27.4,23.9,17.6,10.6
2025-06-29,28.0,23.7,3.2,10.4
2025-06-30,29.1,24.1,5.9,16.2
2025-07-01,28.1,24.1,5.9,18.7
2025-07-02,27.6,24.1,15.1,14.4
2025-07-03,28.2,23.9,2.9,13.5
2025-07-04,29.0,24.0,2.5,9.9
2025-07-05,28.6,24.0,4.6,13.0
2025-07-06,29.2,23.8,6.3,15.6
2025-07-07,28.9,24.0,4.0,14.3
2025-07-08,28.8,24.2,3.5,17.7
2025-07-09,29.1,24.2,6.3,16.3
2025-07-10,29.1,24.4,4.0,17.5
2025-07-11,29.2,23.6,23.7,19.6
2025-07-12,28.5,23.5,16.4,19.8
2025-07-13,27.7,24.5,19.4,15.9
2025-07-14,27.5,24.0,15.8,18.1
2025-07-15,27.0,24.4,16.7,19.0
2025-07-16,25.9,23.8,63.5,20.6
2025-07-17,27.3,23.8,28.1,19.2
2025-07-18,27.9,24.4,19.5,21.8
2025-07-19,25.5,23.9,55.9,20.9
2025-07-20,26.2,23.7,29.3,17.6
2025-07-21,26.5,23.6,20.1,17.2
2025-07-22,26.6,23.8,19.5,14.7
2025-07-23,26.2,24.0,27.9,18.0
2025-07-24,27.5,24.0,25.1,20.9
2025-07-25,28.5,23.7,21.6,23.0
2025-07-26,26.5,23.5,33.4,23.0
2025-07-27,26.5,23.1,7.1,11.5
2025-07-28,28.6,24.1,1.5,19.4
2025-07-29,29.3,24.4,1.3,23.8
2025-07-30,28.6,23.5,4.6,17.7
2025-07-31,27.5,23.8,12.7,17.6
2025-08-01,27.6,24.6,22.0,17.1
2025-08-02,27.0,24.4,38.9,19.1
2025-08-03,26.8,24.0,23.4,15.0
2025-08-04,28.1,23.8,15.3,16.9
2025-08-05,27.0,23.8,5.7,14.1
2025-08-06,27.9,23.8,1.5,17.5
2025-08-07,27.8,24.7,3.7,16.5
2025-08-08,28.2,24.4,8.9,12.6
2025-08-09,27.3,23.8,4.2,11.9
2025-08-10,27.9,23.1,22.2,13.9
2025-08-11,28.0,23.5,10.3,12.4
2025-08-12,27.5,23.4,15.4,16.6
2025-08-13,26.3,23.5,9.9,17.6
2025-08-14,26.6,23.1,27.0,18.2
2025-08-15,27.0,23.1,56.9,17.5
2025-08-16,26.7,23.6,22.1,22.8
2025-08-17,27.3,23.4,15.3,20.2
2025-08-18,28.2,23.2,6.5,12.2
2025-08-19,28.8,23.8,3.5,17.6
2025-08-20,28.5,24.0,2.4,11.7
2025-08-21,28.4,24.0,1.0,16.3
2025-08-22,28.2,24.9,5.1,14.8
2025-08-23,28.5,24.8,1.8,14.6
2025-08-24,28.6,24.6,1.2,14.7
2025-08-25,29.0,24.5,1.0,18.4
2025-08-26,28.5,24.0,6.8,16.9
2025-08-27,26.5,24.0,33.7,19.4
2025-08-28,26.4,23.9,39.7,22.9
2025-08-29,26.8,23.9,14.0,18.1
2025-08-30,27.4,23.4,12.5,16.1
2025-08-31,28.0,23.7,6.4,18.5
2025-09-01,27.8,24.1,9.5,21.9
2025-09-02,28.2,24.6,3.4,20.4
2025-09-03,27.4,23.1,7.2,18.8
2025-09-04,27.4,23.5,5.7,17.5
2025-09-05,27.6,24.0,6.5,13.9
2025-09-06,28.5,24.4,1.7,14.5
2025-09-07,28.5,24.6,3.8,17.2
2025-09-08,28.5,24.5,1.3,18.9
2025-09-09,28.7,24.5,2.1,15.7
2025-09-10,28.8,24.5,2.7,13.9
2025-09-11,28.8,25.2,2.0,17.0
2025-09-12,29.0,25.2,1.7,15.9
2025-09-13,28.9,24.0,1.8,15.7
2025-09-14,28.6,24.2,2.2,12.6
2025-09-15,28.2,24.2,10.6,15.4
2025-09-16,28.2,24.0,8.8,12.6
2025-09-17,27.9,24.3,37.6,15.1
2025-09-18,27.5,24.3,9.5,12.0
2025-09-19,28.5,24.5,4.8,10.6
2025-09-20,28.6,24.4,1.5,13.7
2025-09-21,28.0,23.9,6.6,12.8
2025-09-22,28.5,23.9,3.8,13.9
2025-09-23,27.6,23.9,19.8,12.9
2025-09-24,28.4,23.5,14.6,13.9
2025-09-25,27.7,23.5,22.8,15.6
2025-09-26,27.7,23.8,15.7,18.2
2025-09-27,27.6,23.5,18.4,17.2
2025-09-28,28.0,24.1,11.0,14.9
2025-09-29,30.0,24.1,4.0,19.7
2025-09-30,28.9,24.4,1.6,15.1
2025-10-01,29.0,24.3,1.3,11.7
2025-10-02,29.0,24.8,1.5,13.4
2025-10-03,30.1,24.5,6.0,13.1
2025-10-04,29.8,24.1,5.0,10.7
2025-10-05,28.4,25.1,2.0,13.1
2025-10-06,29.5,25.0,0.3,15.5
2025-10-07,29.5,24.8,0.3,17.0
2025-10-08,30.6,25.0,0.8,11.2
2025-10-09,29.9,25.0,2.7,10.7
2025-10-10,30.4,23.9,7.5,11.5
2025-10-11,30.9,24.8,0.1,12.9
2025-10-12,31.5,23.9,17.6,16.4
2025-10-13,29.6,25.0,2.7,10.7
2025-10-14,30.5,23.9,15.5,14.5
2025-10-15,29.2,24.5,13.7,10.8
2025-10-16,28.7,24.4,8.4,12.8
2025-10-17,29.0,24.6,24.7,9.7
2025-10-18,29.2,24.2,11.0,12.5
2025-10-19,29.8,23.8,8.3,14.8
2025-10-20,29.9,24.1,9.4,10.4
2025-10-21,27.2,24.1,8.1,8.7
2025-10-22,29.1,24.5,27.6,19.6
2025-10-23,29.0,23.4,15.9,21.5
2025-10-24,28.8,23.5,5.1,15.5
2025-10-25,29.0,24.4,1.2,13.1
2025-10-26,29.9,24.6,2.1,11.7
2025-10-27,25.0,23.1,26.2,13.6
2025-10-28,29.0,23.8,14.1,14.5
2025-10-29,30.0,24.1,6.3,15.7
2025-10-30,30.2,24.3,0.4,8.3
2025-10-31,30.7,24.1,0.0,10.5
2025-11-01,30.5,24.0,0.0,14.1
2025-11-02,29.9,23.6,0.1,14.7
2025-11-03,29.5,23.8,1.1,17.3
2025-11-04,29.9,24.6,1.1,17.8
2025-11-05,29.4,25.1,1.0,19.9
2025-11-06,30.0,24.6,0.1,15.0
2025-11-07,29.6,24.5,0.0,16.5
2025-11-08,29.9,24.4,0.3,17.2
2025-11-09,28.4,23.9,5.3,10.5
2025-11-10,28.1,23.6,3.4,8.4
2025-11-11,29.4,24.2,0.7,14.2
2025-11-12,29.5,24.8,0.5,14.8
2025-11-13,29.6,24.8,2.2,12.4
2025-11-14,29.3,24.1,1.6,10.3
2025-11-15,28.8,24.1,1.0,7.6
2025-11-16,30.0,23.6,4.3,13.5
2025-11-17,28.9,24.0,3.5,8.5
2025-11-18,29.3,23.7,6.4,12.2
2025-11-19,29.6,23.4,6.3,8.9
2025-11-20,29.5,24.1,10.4,10.5
2025-11-21,31.0,24.8,3.8,14.0
2025-11-22,30.0,25.4,2.9,10.1
2025-11-23,30.2,24.8,19.2,10.3
2025-11-24,28.9,25.1,2.6,11.5
2025-11-25,30.1,24.2,0.2,7.8
2025-11-26,30.2,24.0,0.0,10.0
2025-11-27,30.0,23.9,0.0,9.7
2025-11-28,29.8,23.2,0.2,10.6
2025-11-29,28.9,23.2,0.0,7.4
2025-11-30,29.6,23.0,0.1,11.7
2025-12-01,30.1,23.5,3.8,11.1
2025-12-02,29.8,23.6,3.9,12.0
2025-12-03,28.5,24.6,5.2,7.2
2025-12-04,30.3,24.8,10.3,10.5
2025-12-05,30.5,24.6,1.6,8.3
2025-12-06,30.1,24.3,0.0,11.1
2025-12-07,29.5,24.5,0.5,13.0
2025-12-08,30.7,23.8,0.0,12.2
2025-12-09,30.0,23.0,0.0,9.6
2025-12-10,31.0,23.1,0.0,8.5
2025-12-11,31.8,23.3,0.0,11.1
2025-12-12,30.5,22.4,0.0,11.6
2025-12-13,30.9,22.8,0.0,13.4
2025-12-14,31.6,22.4,0.0,14.3
2025-12-15,31.2,21.5,0.0,12.8
2025-12-16,30.4,21.5,0.0,16.3
2025-12-17,32.5,24.4,0.0,13.3
2025-12-18,31.9,21.4,0.0,11.7
2025-12-19,32.2,21.5,0.0,13.5
2025-12-20,32.1,20.4,0.0,14.1
2025-12-21,30.5,21.0,0.0,11.7
2025-12-22,31.2,21.1,0.0,13.2
2025-12-23,30.9,22.0,0.0,13.0
2025-12-24,31.5,21.9,0.4,13.1
2025-12-25,31.0,22.5,0.2,13.5
2025-12-26,30.4,22.2,0.0,17.4
2025-12-27,32.0,23.2,0.1,17.0
2025-12-28,31.9,23.9,0.0,15.0
2025-12-29,32.2,23.7,0.0,14.7
2025-12-30,31.5,23.9,0.1,16.4
2025-12-31,29.2,24.1,1.3,15.7
